							class: java.lang.String,
							value: "最小魔攻"
						},
						{
							class: java.lang.String,
							value: "最大魔攻"
						},
						{
							class: java.lang.String,
							value: "命中"
						},
						{
							class: java.lang.String,
							value: "暴击"
						},
						{
							class: java.lang.String,
							value: "闪避"
						},
						{
							class: java.lang.String,
							value: "幸运"
						},
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null
					],
					hasZeroValue: true
				},
				iconFilePath: assets/images/commodity/equipment/1.png,
				name: "猎龙枪3",
				type: 1,
				properties: {
					0: 100,
					1: 100
				},
				coordinateIndex: 3
			},
			{
				propertyName: {
					size: 10,
					stashCapacity: 6,
					capacity: 16,
					zeroValue: {
						class: java.lang.String,
						value: "生命"
					},
					mask: 15,
					keyTable: [
						0,
						1,
						2,
						3,
						4,
						5,
						6,
						7,
						8,
						9,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0
					],
					threshold: 12,
					hashShift: 27,
					valueTable: [
						null,
						{
							class: java.lang.String,
							value: "法力"
						},
						{
							class: java.lang.String,
							value: "最小物攻"
						},
						{
							class: java.lang.String,
							value: "最大物攻"
						},
						{
							class: java.lang.String,
							value: "最小魔攻"
						},
						{
							class: java.lang.String,
							value: "最大魔攻"
						},
						{
							class: java.lang.String,
							value: "命中"
						},
						{
							class: java.lang.String,
							value: "暴击"
						},
						{
							class: java.lang.String,
							value: "闪避"
						},
						{
							class: java.lang.String,
							value: "幸运"
						},
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null
					],
					hasZeroValue: true
				},
				iconFilePath: assets/images/commodity/equipment/1.png,
				name: "猎龙枪4",
				type: 1,
				properties: {
					0: 100,
					1: 100
				},
				coordinateIndex: 4
			},
			{
				propertyName: {
					size: 10,
					stashCapacity: 6,
					capacity: 16,
					zeroValue: {
						class: java.lang.String,
						value: "生命"
					},
					mask: 15,
					keyTable: [
						0,
						1,
						2,
						3,
						4,
						5,
						6,
						7,
						8,
						9,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0
					],
					threshold: 12,
					hashShift: 27,
					valueTable: [
						null,
						{
							class: java.lang.String,
							value: "法力"
						},
						{
							class: java.lang.String,
							value: "最小物攻"
						},
						{
							class: java.lang.String,
							value: "最大物攻"
						},
						{
							class: java.lang.String,
							value: "最小魔攻"
						},
						{
							class: java.lang.String,
							value: "最大魔攻"
						},
						{
							class: java.lang.String,
							value: "命中"
						},
						{
							class: java.lang.String,
							value: "暴击"
						},
						{
							class: java.lang.String,
							value: "闪避"
						},
						{
							class: java.lang.String,
							value: "幸运"
						},
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null
					],
					hasZeroValue: true
				},
				iconFilePath: assets/images/commodity/equipment/1.png,
				name: "猎龙枪5",
				type: 1,
				properties: {
					0: 100,
					1: 100
				},
				coordinateIndex: 5
			},
			{
				propertyName: {
					size: 10,
					stashCapacity: 6,
					capacity: 16,
					zeroValue: {
						class: java.lang.String,
						value: "生命"
					},
					mask: 15,
					keyTable: [
						0,
						1,
						2,
						3,
						4,
						5,
						6,
						7,
						8,
						9,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0
					],
					threshold: 12,
					hashShift: 27,
					valueTable: [
						null,
						{
							class: java.lang.String,
							value: "法力"
						},
						{
							class: java.lang.String,
							value: "最小物攻"
						},
						{
							class: java.lang.String,
							value: "最大物攻"
						},
						{
							class: java.lang.String,
							value: "最小魔攻"
						},
						{
							class: java.lang.String,
							value: "最大魔攻"
						},
						{
							class: java.lang.String,
							value: "命中"
						},
						{
							class: java.lang.String,
							value: "暴击"
						},
						{
							class: java.lang.String,
							value: "闪避"
						},
						{
							class: java.lang.String,
							value: "幸运"
						},
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null
					],
					hasZeroValue: true
				},
				iconFilePath: assets/images/commodity/equipment/1.png,
				name: "猎龙枪6",
				type: 1,
				properties: {
					0: 100,
					1: 100
				},
				coordinateIndex: 6
			},
			{
				propertyName: {
					size: 10,
					stashCapacity: 6,
					capacity: 16,
					zeroValue: {
						class: java.lang.String,
						value: "生命"
					},
					mask: 15,
					keyTable: [
						0,
						1,
						2,
						3,
						4,
						5,
						6,
						7,
						8,
						9,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0,
						0
					],
					threshold: 12,
					hashShift: 27,
					valueTable: [
						null,
						{
							class: java.lang.String,
							value: "法力"
						},
						{
							class: java.lang.String,
							value: "最小物攻"
						},
						{
							class: java.lang.String,
							value: "最大物攻"
						},
						{
							class: java.lang.String,
							value: "最小魔攻"
						},
						{
							class: java.lang.String,
							value: "最大魔攻"
						},
						{
							class: java.lang.String,
							value: "命中"
						},
						{
							class: java.lang.String,
							value: "暴击"
						},
						{
							class: java.lang.String,
							value: "闪避"
						},
						{
							class: java.lang.String,
							value: "幸运"
						},
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null,
						null
					],
					hasZeroValue: true
				},
				iconFilePath: assets/images/commodity/equipment/1.png,
				name: "猎龙枪7",
				type: 1,
				properties: {
					0: 100,
					1: 100
				},
				coordinateIndex: 7
			}
		],
		scale: 0.5,
		attackInterval: 3.554078,
		borderFilePath: assets/images/border/3.png,
		camp: -1,
		smallBorderFilePath: assets/images/border/106.png,
		skillInfos: [
			{
				iconFilePath: assets/images/skills/icon/1.png
			},
			{
				formationIndex: 1,
				iconFilePath: assets/images/skills/icon/2.png
			},
			{
				formationIndex: 2,
				iconFilePath: assets/images/skills/icon/3.png
			},
			{
				formationIndex: 3,
				iconFilePath: assets/images/skills/icon/4.png
			},
			{
				formationIndex: 4,
				iconFilePath: assets/images/skills/icon/5.png
			},
			{
				formationIndex: 5,
				iconFilePath: assets/images/skills/icon/6.png
			}
		],
		x: 190,
		y: 380,
		id: 30,
		smallFighterFilePath: assets/images/fighter/data.dat_000307.png,
		fighterFilePath: assets/images/fighter/306.png
	}
]
}
